timestamp,agv_x,agv_y,drone_points
1.7711e+09,2.81883,-8.05332,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,2.86734,-8.04123,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,2.91586,-8.02913,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,2.96437,-8.01704,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,3.01289,-8.00494,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,3.0614,-7.99284,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,3.10992,-7.98075,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,3.15843,-7.96865,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,3.20695,-7.95656,0.225;-2.775|1.275;-3.825|1.875;-6.375
1.7711e+09,3.25546,-7.94446,0.225;-2.775|1.275;-3.825|2.025;-6.675
1.7711e+09,3.30398,-7.93236,0.225;-2.775|1.275;-3.825|2.175;-6.675
1.7711e+09,3.35249,-7.92027,0.225;-2.775|1.275;-3.825|2.175;-6.675
1.7711e+09,3.401,-7.90817,0.225;-2.775|1.275;-3.825|2.175;-6.675
1.7711e+09,3.44952,-7.89608,0.225;-2.775|1.275;-3.825|2.175;-6.675
1.7711e+09,3.49803,-7.88398,0.225;-2.775|1.275;-3.825|2.175;-6.525
1.7711e+09,3.54655,-7.87188,0.225;-2.775|1.275;-3.825|2.175;-6.525
1.7711e+09,3.59506,-7.85979,0.225;-2.775|1.275;-3.825|2.175;-6.525
1.7711e+09,3.64358,-7.84769,0.225;-2.775|1.275;-3.825|2.325;-6.525
1.7711e+09,3.69209,-7.8356,0.225;-2.775|1.275;-3.825|2.325;-6.525
1.7711e+09,3.74061,-7.8235,0.225;-2.775|1.275;-3.825|2.325;-6.525
1.7711e+09,3.78912,-7.8114,0.225;-2.775|1.275;-3.825|2.475;-6.525
1.7711e+09,3.83764,-7.79931,0.225;-2.775|1.275;-3.825|2.475;-6.375
1.7711e+09,3.88615,-7.78721,0.225;-2.775|1.275;-3.825|2.475;-6.375
1.7711e+09,3.93467,-7.77512,0.225;-2.775|1.275;-3.825|2.625;-6.375
1.7711e+09,3.98318,-7.76302,0.225;-2.775|1.275;-3.825|2.625;-6.375
1.7711e+09,4.0317,-7.75092,0.225;-2.775|1.275;-3.825|2.625;-6.375
1.7711e+09,4.08021,-7.73883,0.225;-2.775|1.275;-3.825|2.775;-6.375
1.7711e+09,4.12873,-7.72673,0.225;-2.775|1.275;-3.825|2.775;-6.375
1.7711e+09,4.17724,-7.71464,0.225;-2.775|1.275;-3.825|2.775;-6.375
1.7711e+09,4.22576,-7.70254,0.225;-2.775|1.275;-3.825|2.775;-6.225
1.7711e+09,4.27427,-7.69044,0.225;-2.775|1.275;-3.825|2.775;-6.225
1.7711e+09,4.32279,-7.67835,0.225;-2.775|1.275;-3.825|2.775;-6.225
1.7711e+09,4.3713,-7.66625,0.225;-2.775|1.275;-3.825|2.925;-6.225
1.7711e+09,4.41982,-7.65416,0.225;-2.775|1.275;-3.825|2.925;-6.225
1.7711e+09,4.46833,-7.64206,0.225;-2.775|1.275;-3.825|2.925;-6.075
1.7711e+09,4.51685,-7.62996,0.225;-2.775|1.275;-3.825|3.075;-6.075
1.7711e+09,4.56536,-7.61787,0.225;-2.775|1.275;-3.825|3.075;-6.075
1.7711e+09,4.61388,-7.60577,0.225;-2.775|1.275;-3.825|3.075;-6.075
1.7711e+09,4.66239,-7.59368,0.225;-2.775|1.275;-3.825|3.225;-6.075
1.7711e+09,4.7109,-7.58158,0.225;-2.775|1.275;-3.825|3.225;-6.075
1.7711e+09,4.72865,-7.55358,0.225;-2.775|1.275;-3.825|3.225;-6.075
1.7711e+09,4.71045,-7.50701,0.225;-2.775|1.275;-3.825|3.225;-6.075
1.7711e+09,4.69226,-7.46044,0.225;-2.775|2.175;-4.875|4.275;-6.975
1.7711e+09,4.67406,-7.41386,0.225;-2.775|2.175;-4.875|4.275;-6.975
1.7711e+09,4.65587,-7.36729,0.225;-2.775|2.175;-4.875|4.275;-6.975
1.7711e+09,4.63767,-7.32072,0.225;-2.775|2.175;-4.875|4.275;-6.975
1.7711e+09,4.61948,-7.27415,0.225;-2.775|2.175;-4.875|4.275;-6.975
1.7711e+09,4.60128,-7.22758,0.225;-2.775|2.175;-4.875|4.275;-6.975
1.7711e+09,4.58309,-7.18101,0.225;-2.775|2.325;-4.875|4.425;-6.975
1.7711e+09,4.56489,-7.13443,0.225;-2.775|2.325;-4.875|4.425;-6.975
1.7711e+09,4.5467,-7.08786,0.225;-2.775|2.325;-4.875|4.425;-6.975
1.7711e+09,4.5285,-7.04129,0.375;-2.775|2.475;-4.875|4.425;-6.825
1.7711e+09,4.51031,-6.99472,0.375;-2.775|2.475;-4.875|4.425;-6.825
1.7711e+09,4.49211,-6.94815,0.225;-2.775|2.325;-4.875|4.275;-6.825
1.7711e+09,4.47392,-6.90157,0.225;-2.775|2.325;-4.875|4.275;-6.825
1.7711e+09,4.45572,-6.855,0.375;-2.775|2.475;-4.875
1.7711e+09,4.43753,-6.80843,0.375;-2.775|2.475;-4.875
1.7711e+09,4.41933,-6.76186,0.375;-2.775|2.475;-4.875
1.7711e+09,4.40114,-6.71529,0.525;-2.775|2.625;-4.875
1.7711e+09,4.38294,-6.66871,0.525;-2.775|2.625;-4.875
1.7711e+09,4.36475,-6.62214,0.525;-2.775|2.625;-4.875
1.7711e+09,4.34655,-6.57557,0.525;-2.775|2.625;-4.875
1.7711e+09,4.32836,-6.529,0.525;-2.775|2.625;-4.875
1.7711e+09,4.31016,-6.48243,0.525;-2.775|2.625;-4.875
1.7711e+09,4.29197,-6.43586,0.675;-2.775|2.775;-4.875
1.7711e+09,4.27377,-6.38928,0.675;-2.775|2.775;-4.875
1.7711e+09,4.25558,-6.34271,0.675;-2.775|2.775;-4.875
1.7711e+09,4.23738,-6.29614,0.675;-2.625|2.775;-4.725
1.7711e+09,4.21919,-6.24957,0.675;-2.625|2.775;-4.725
1.7711e+09,4.20099,-6.203,0.675;-2.625|2.775;-4.725
1.7711e+09,4.18279,-6.15642,0.675;-2.775|2.775;-4.875
1.7711e+09,4.1646,-6.10985,0.675;-2.625|2.775;-4.725
1.7711e+09,4.1464,-6.06328,0.675;-2.625|2.775;-4.725
1.7711e+09,4.12821,-6.01671,0.675;-2.625|2.775;-4.725
1.7711e+09,4.11001,-5.97014,0.825;-2.625|2.925;-4.725
1.7711e+09,4.09182,-5.92356,0.825;-2.625|2.925;-4.725
1.7711e+09,4.07362,-5.87699,0.825;-2.625|2.925;-4.725
1.7711e+09,4.05543,-5.83042,0.975;-2.625|3.075;-4.725
1.7711e+09,4.03723,-5.78385,0.825;-2.625|2.925;-4.725
1.7711e+09,4.01904,-5.73728,0.825;-2.625|2.925;-4.725
1.7711e+09,4.00084,-5.69071,0.975;-2.625|3.075;-4.725
1.7711e+09,3.98265,-5.64413,0.975;-2.625|3.075;-4.725
1.7711e+09,3.96445,-5.59756,0.975;-2.625|3.075;-4.725
1.7711e+09,3.94626,-5.55099,0.975;-2.625|3.075;-4.725
1.7711e+09,3.92806,-5.50442,1.125;-2.625|3.225;-4.725
1.7711e+09,3.90987,-5.45785,1.125;-2.625|3.225;-4.725
1.7711e+09,3.89167,-5.41127,0.975;-2.625|3.075;-4.725
1.7711e+09,3.87348,-5.3647,1.125;-2.625|3.225;-4.725
1.7711e+09,3.85528,-5.31813,1.125;-2.625|3.225;-4.725
1.7711e+09,3.83709,-5.27156,1.125;-2.625|3.225;-4.725
1.7711e+09,3.81889,-5.22499,1.125;-2.475|3.225;-4.575
1.7711e+09,3.8007,-5.17841,1.125;-2.475|3.225;-4.575
1.7711e+09,3.7825,-5.13184,1.125;-2.475|3.225;-4.575
1.7711e+09,3.76431,-5.08527,1.275;-2.475|3.375;-4.575
1.7711e+09,3.74611,-5.0387,1.125;-2.475|3.225;-4.575
1.7711e+09,3.72792,-4.99213,1.125;-2.475|3.225;-4.575
1.7711e+09,3.70972,-4.94556,1.275;-2.475|3.375;-4.575
1.7711e+09,3.69153,-4.89898,1.275;-2.475|3.375;-4.575
1.7711e+09,3.67333,-4.85241,1.275;-2.475|3.375;-4.575
1.7711e+09,3.65514,-4.80584,1.275;-2.475|3.375;-4.575
1.7711e+09,3.63694,-4.75927,1.275;-2.325|3.375;-4.425
1.7711e+09,3.61875,-4.7127,1.275;-2.325|3.375;-4.425
1.7711e+09,3.60055,-4.66612,1.275;-2.325|3.375;-4.425
1.7711e+09,3.58236,-4.61955,1.275;-2.325|3.375;-4.425
1.7711e+09,3.56416,-4.57298,1.275;-2.325|3.375;-4.425
1.7711e+09,3.54597,-4.52641,1.275;-2.325|3.375;-4.425
1.7711e+09,3.52777,-4.47984,1.425;-2.325|3.375;-4.275
1.7711e+09,3.50958,-4.43326,1.425;-2.325|3.375;-4.275
1.7711e+09,3.49138,-4.38669,1.425;-2.325|3.375;-4.275
1.7711e+09,3.47319,-4.34012,1.575;-2.325
1.7711e+09,3.45499,-4.29355,1.575;-2.325
1.7711e+09,3.4368,-4.24698,1.425;-2.325
1.7711e+09,3.4186,-4.20041,1.425;-2.325
1.7711e+09,3.40041,-4.15383,1.575;-2.325
1.7711e+09,3.38221,-4.10726,1.575;-2.325
1.7711e+09,3.36402,-4.06069,1.575;-2.325
1.7711e+09,3.34582,-4.01412,1.575;-2.175
1.7711e+09,3.32763,-3.96755,1.575;-2.175
1.7711e+09,3.30943,-3.92097,1.575;-2.175
1.7711e+09,3.29124,-3.8744,1.575;-2.175
1.7711e+09,3.27304,-3.82783,1.575;-2.175
1.7711e+09,3.25485,-3.78126,1.575;-2.175
1.7711e+09,3.23665,-3.73469,1.725;-2.175
1.7711e+09,3.21846,-3.68811,1.725;-2.175
1.7711e+09,3.20026,-3.64154,1.725;-2.175
1.7711e+09,3.18207,-3.59497,1.725;-2.025
1.7711e+09,3.16387,-3.5484,1.725;-2.025
1.7711e+09,3.14568,-3.50183,1.725;-2.175
1.7711e+09,3.12748,-3.45526,1.725;-2.175
1.7711e+09,3.10929,-3.40868,1.725;-2.025
1.7711e+09,3.09109,-3.36211,1.725;-2.025
1.7711e+09,3.0729,-3.31554,1.725;-2.025
1.7711e+09,3.0547,-3.26897,1.875;-2.025
1.7711e+09,3.03651,-3.2224,1.875;-2.025
1.7711e+09,3.01831,-3.17582,1.875;-2.025
1.7711e+09,3.00012,-3.12925,1.875;-1.875
1.7711e+09,2.98192,-3.08268,1.875;-2.025
1.7711e+09,2.96373,-3.03611,1.875;-2.025
1.7711e+09,2.94553,-2.98954,1.875;-1.875
1.7711e+09,2.92734,-2.94296,1.875;-1.875
1.7711e+09,2.90914,-2.89639,1.875;-1.875
1.7711e+09,2.89095,-2.84982,2.025;-1.875
1.7711e+09,2.87275,-2.80325,2.025;-1.875
1.7711e+09,2.85456,-2.75668,2.025;-1.875
1.7711e+09,2.83636,-2.71011,1.875;-1.875
1.7711e+09,2.81817,-2.66353,2.025;-1.875
1.7711e+09,2.79997,-2.61696,2.025;-1.875
1.7711e+09,2.78178,-2.57039,2.025;-1.875
1.7711e+09,2.76358,-2.52382,2.025;-1.725
1.7711e+09,2.74539,-2.47725,2.025;-1.725
1.7711e+09,2.72719,-2.43067,2.025;-1.725
1.7711e+09,2.70899,-2.3841,2.175;-1.725
1.7711e+09,2.6908,-2.33753,2.025;-1.725
1.7711e+09,2.6726,-2.29096,2.025;-1.725
1.7711e+09,2.65441,-2.24439,2.175;-1.725
1.7711e+09,2.63621,-2.19781,2.175;-1.725
1.7711e+09,2.61802,-2.15124,2.175;-1.725
1.7711e+09,2.59982,-2.10467,2.175;-1.725
1.7711e+09,2.58163,-2.0581,2.175;-1.575
1.7711e+09,2.56343,-2.01153,2.175;-1.575
1.7711e+09,2.54524,-1.96496,2.175;-1.725
1.7711e+09,2.52704,-1.91838,2.175;-1.575
1.7711e+09,2.50885,-1.87181,2.175;-1.575
1.7711e+09,2.5338,-1.84024,2.175;-1.575
1.7711e+09,2.57696,-1.81501,2.175;-1.425
1.7711e+09,2.62013,-1.78978,2.325;-1.425
1.7711e+09,2.6633,-1.76455,2.325;-1.425
1.7711e+09,2.70647,-1.73932,2.325;-1.275
1.7711e+09,2.74963,-1.71409,2.325;-1.275
1.7711e+09,2.7928,-1.68886,2.325;-1.275
1.7711e+09,2.83597,-1.66363,2.325;-1.275
1.7711e+09,2.87914,-1.6384,2.475;-1.125
1.7711e+09,2.9223,-1.61317,2.475;-1.125
1.7711e+09,2.96547,-1.58794,2.475;-1.125
1.7711e+09,3.00864,-1.56271,2.475;-0.975
1.7711e+09,3.05181,-1.53748,2.475;-0.975
1.7711e+09,3.09497,-1.51225,2.475;-0.975
1.7711e+09,3.13814,-1.48702,2.475;-0.825
1.7711e+09,3.18131,-1.46179,2.625;-0.825
1.7711e+09,3.22448,-1.43656,2.625;-0.825
1.7711e+09,3.26764,-1.41133,2.625;-0.825
1.7711e+09,3.31081,-1.3861,2.625;-0.675
1.7711e+09,3.35398,-1.36087,2.625;-0.675
1.7711e+09,3.39715,-1.33564,2.625;-0.525
1.7711e+09,3.44031,-1.31041,2.625;-0.525
1.7711e+09,3.48348,-1.28518,2.625;-0.375
1.7711e+09,3.52665,-1.25995,2.625;-0.375
1.7711e+09,3.56982,-1.23472,2.625;-0.375
1.7711e+09,3.61298,-1.20949,2.625;-0.225
1.7711e+09,3.65615,-1.18426,2.625;-0.0749996
1.7711e+09,3.69932,-1.15903,2.625;-0.0749996
1.7711e+09,3.74249,-1.1338,2.625;-0.0749996
1.7711e+09,3.78565,-1.10857,2.625;-0.0749996
1.7711e+09,3.82882,-1.08333,2.625;-0.0749996
1.7711e+09,3.87199,-1.0581,2.625;-0.0749996
1.7711e+09,3.91516,-1.03287,2.625;-0.0749996
1.7711e+09,3.95832,-1.00764,2.625;-0.0749996
1.7711e+09,4.00149,-0.982414,2.625;-0.0749996
1.7711e+09,4.04466,-0.957183,2.625;-0.0749996
1.7711e+09,4.08783,-0.931953,2.625;-0.0749996
1.7711e+09,4.13099,-0.906723,2.625;-0.0749996
1.7711e+09,4.17416,-0.881492,2.625;-0.0749996
1.7711e+09,4.21733,-0.856262,2.625;-0.0749996
1.7711e+09,4.2605,-0.831032,2.625;-0.0749996
1.7711e+09,4.30366,-0.805801,2.625;-0.0749996
1.7711e+09,4.34683,-0.780571,2.625;-0.0749996
1.7711e+09,4.39,-0.755341,2.625;-0.0749996
1.7711e+09,4.43317,-0.73011,2.625;-0.0749996
1.7711e+09,4.47633,-0.70488,2.625;-0.0749996
1.7711e+09,4.5195,-0.67965,2.625;-0.0749996
1.7711e+09,4.56267,-0.65442,2.625;-0.0749996
1.7711e+09,4.60584,-0.629189,2.625;-0.0749996
1.7711e+09,4.649,-0.603959,2.625;-0.0749996
1.7711e+09,4.69217,-0.578729,2.625;-0.0749996
1.7711e+09,4.73534,-0.553498,2.625;-0.0749996
1.7711e+09,4.77851,-0.528268,2.625;-0.0749996
1.7711e+09,4.82167,-0.503038,2.625;-0.0749996
1.7711e+09,4.86484,-0.477807,2.625;-0.0749996
1.7711e+09,4.90801,-0.452577,2.625;-0.0749996
1.7711e+09,4.95118,-0.427347,2.625;-0.0749996
1.7711e+09,4.99434,-0.402116,2.625;-0.0749996
1.7711e+09,5.03751,-0.376886,2.625;-0.0749996
1.7711e+09,5.08068,-0.351656,2.625;-0.0749996
1.7711e+09,5.12385,-0.326426,2.625;-0.0749996
1.7711e+09,5.16701,-0.301195,2.625;-0.0749996
1.7711e+09,5.21018,-0.275965,2.625;-0.0749996
1.7711e+09,5.25335,-0.250735,2.625;-0.0749996
1.7711e+09,5.29651,-0.225504,2.625;-0.0749996
1.7711e+09,5.33968,-0.200274,2.625;-0.0749996
1.7711e+09,5.38285,-0.175044,2.625;-0.0749996
1.7711e+09,5.42602,-0.149813,2.625;-0.0749996|5.325;-0.0749996
1.7711e+09,5.46918,-0.124583,2.625;-0.0749996|5.325;-0.0749996
1.7711e+09,5.51235,-0.0993527,2.625;-0.0749996|5.325;-0.0749996
1.7711e+09,5.55552,-0.0741224,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.59869,-0.0488921,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.64185,-0.0236618,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.68502,0.00156854,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.72819,0.0267988,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.77136,0.0520292,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.81452,0.0772595,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.85769,0.10249,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.90086,0.12772,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.94403,0.15295,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,5.98719,0.178181,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.03036,0.203411,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.07353,0.228641,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.1167,0.253872,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.15986,0.279102,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.20303,0.304332,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.2462,0.329563,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.28937,0.354793,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.33253,0.380023,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.3757,0.405254,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.41887,0.430484,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.46204,0.455714,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.5052,0.480944,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.54837,0.506175,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.59154,0.531405,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.63471,0.556635,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.67787,0.581866,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.72104,0.607096,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.76421,0.632326,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.80738,0.657557,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.85054,0.682787,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.89371,0.708017,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.93688,0.733248,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.98005,0.758478,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.02321,0.783708,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.06638,0.808938,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.10955,0.834169,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.15272,0.859399,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.19588,0.884629,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.23905,0.90986,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.24767,0.942555,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.21877,0.983357,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.18986,1.02416,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.16096,1.06496,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.13206,1.10576,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.10316,1.14656,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.07426,1.18736,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.04536,1.22816,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,7.01646,1.26897,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.98756,1.30977,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.95866,1.35057,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.92976,1.39137,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.90086,1.43217,2.625;-0.0749996|5.475;-0.0749996
1.7711e+09,6.87196,1.47297,2.625;-0.0749996|5.475;0.0750004
1.7711e+09,6.84305,1.51377,2.625;-0.0749996|5.475;0.225
1.7711e+09,6.81415,1.55457,2.625;-0.0749996|5.475;0.225
1.7711e+09,6.78525,1.59538,2.625;-0.0749996|5.475;0.225
1.7711e+09,6.75635,1.63618,2.625;-0.0749996|5.475;0.225
1.7711e+09,6.72745,1.67698,2.625;-0.0749996|5.475;0.525
1.7711e+09,6.69855,1.71778,2.625;-0.0749996|5.475;0.525
1.7711e+09,6.66965,1.75858,2.625;-0.0749996|5.475;0.525
1.7711e+09,6.64075,1.79938,2.625;-0.0749996|5.475;0.525
1.7711e+09,6.61185,1.84018,2.625;-0.0749996|5.475;0.675
1.7711e+09,6.58295,1.88098,2.625;-0.0749996|5.475;0.825
1.7711e+09,6.55405,1.92178,2.625;-0.0749996|5.475;0.825
1.7711e+09,6.52514,1.96259,2.625;-0.0749996|5.325;0.825
1.7711e+09,6.49624,2.00339,2.625;-0.0749996|5.325;0.825
1.7711e+09,6.46734,2.04419,2.625;-0.0749996|5.325;0.825
1.7711e+09,6.43844,2.08499,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.40954,2.12579,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.38064,2.16659,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.35174,2.20739,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.32284,2.24819,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.29394,2.289,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.26504,2.3298,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.23614,2.3706,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.20724,2.4114,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.17833,2.4522,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.14943,2.493,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.12053,2.5338,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.09163,2.5746,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.06273,2.61541,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.03383,2.65621,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,6.00493,2.69701,2.625;-0.0749996|4.725;2.025|5.025;2.175
1.7711e+09,5.97603,2.73781,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.94713,2.77861,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.91823,2.81941,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.88933,2.86021,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.86043,2.90101,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.83152,2.94182,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.80262,2.98262,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.79228,3.02478,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.81492,3.06936,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.83755,3.11394,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.86019,3.15853,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.88282,3.20311,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.90546,3.24769,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.9281,3.29228,2.625;-0.0749996|4.725;2.025
1.7711e+09,5.95073,3.33686,2.625;0.0750004|4.725;2.175
1.7711e+09,5.97337,3.38144,2.625;0.0750004|4.725;2.175
1.7711e+09,5.996,3.42602,2.625;0.0750004|4.725;2.175
1.7711e+09,6.01864,3.47061,2.625;0.0750004|4.725;2.175
1.7711e+09,6.04128,3.51519,2.625;0.0750004|4.725;2.175
1.7711e+09,6.06391,3.55977,2.625;0.0750004|4.725;2.175
1.7711e+09,6.08655,3.60435,2.175;1.425|3.225;2.475|5.925;3.525
1.7711e+09,6.10919,3.64894,2.175;1.425|3.225;2.475|5.925;3.525
1.7711e+09,6.13182,3.69352,2.175;1.425|3.225;2.475|5.925;3.525
1.7711e+09,6.15446,3.7381,2.625;0.0750004|4.725;2.175
1.7711e+09,6.17709,3.78268,2.175;1.425|3.225;2.475|5.925;3.525
1.7711e+09,6.19973,3.82727,2.175;1.425|3.225;2.475|5.925;3.525
1.7711e+09,6.22237,3.87185,2.175;1.425|3.225;2.475|5.925;3.525
1.7711e+09,6.245,3.91643,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.26764,3.96101,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.29027,4.0056,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.31291,4.05018,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.33555,4.09476,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.35818,4.13935,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.38082,4.18393,2.175;1.425|3.225;2.475|5.925;3.675
1.7711e+09,6.40345,4.22851,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.42609,4.27309,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.44873,4.31768,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.47136,4.36226,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.494,4.40684,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.51663,4.45142,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.53927,4.49601,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.56191,4.54059,2.175;1.425|3.225;2.475|5.775;3.825
1.7711e+09,6.58454,4.58517,2.175;1.425|3.225;2.475|5.775;3.825
1.7711e+09,6.60718,4.62975,2.175;1.425|3.225;2.475|5.775;3.675
1.7711e+09,6.62981,4.67434,2.175;1.425|3.225;2.475|5.775;3.825
1.7711e+09,6.65245,4.71892,2.175;1.425|3.225;2.475|5.775;3.825
1.7711e+09,6.67509,4.7635,2.175;1.425|3.225;2.475|5.775;3.825
1.7711e+09,6.69772,4.80808,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.72036,4.85267,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.74299,4.89725,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.76563,4.94183,2.175;1.425|3.225;2.475|5.775;3.825
1.7711e+09,6.78827,4.98642,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.8109,5.031,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.83354,5.07558,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.85617,5.12016,2.175;1.425|3.225;2.475|5.625;3.975
1.7711e+09,6.87881,5.16475,2.175;1.425|3.225;2.475|5.625;3.975
1.7711e+09,6.90145,5.20933,2.175;1.425|3.225;2.475|5.775;3.975
1.7711e+09,6.92408,5.25391,2.175;1.425|3.225;2.475|5.625;3.975
1.7711e+09,6.94672,5.29849,2.175;1.425|3.225;2.475|5.625;3.975
1.7711e+09,6.96935,5.34308,2.175;1.425|3.225;2.475|5.625;3.975
1.7711e+09,6.99199,5.38766,2.175;1.425|3.225;2.475|5.625;3.975
